iteration,keepPower,keepPowerReadback
31980,0,0
31980,1,1
31982,0,0
31982,1,1
31984,0,0
31984,1,1
31986,0,0
31986,1,1
31988,0,0
31988,1,1
31990,0,0
31990,1,1
31992,0,0
31992,1,1
31994,0,0
31994,1,1
31996,0,0
31996,1,1
31998,0,0
31998,1,1
32000,0,0
32000,1,1
32002,0,0
32002,1,1
32004,0,0
32004,1,1
32006,0,0
32006,1,1
32008,0,0
32008,1,1
32010,0,0
32010,1,1
32012,0,0
32012,1,1
32014,0,0
32014,1,1
32016,0,0
32016,1,1
32018,0,0
32018,1,1
32020,0,0
32020,1,1
32022,0,0
32022,1,1
32024,0,0
32024,1,1
32026,0,0
32026,1,1
32028,0,0
32028,1,1
32030,0,0
32030,1,1
32032,0,0
32032,1,1
32034,0,0
32034,1,1
32036,0,0
32036,1,1
32038,0,0
32038,1,1
32040,0,0
32040,1,1
32042,0,0
32042,1,1
32044,0,0
32044,1,1
32046,0,0
32046,1,1
32048,0,0
32048,1,1
32050,0,0
32050,1,1
32052,0,0
32052,1,1
32054,0,0
32054,1,1
32056,0,0
32056,1,1
32058,0,0
32058,1,1
32060,0,0
32060,1,1
32062,0,0
32062,1,1
32064,0,0
32064,1,1
32066,0,0
32066,1,1
32068,0,0
32068,1,1
32070,0,0
32070,1,1
32072,0,0
32072,1,1
32074,0,0
32074,1,1
32076,0,0
32076,1,1
32078,0,0
32078,1,1
32080,0,0
32080,1,1
32082,0,0
32082,1,1
32084,0,0
32084,1,1
32086,0,0
32086,1,1
32088,0,0
32088,1,1
32090,0,0
32090,1,1
32092,0,0
32092,1,1
32094,0,0
32094,1,1
32096,0,0
32096,1,1
32098,0,0
32098,1,1
32100,0,0
32100,1,1
32102,0,0
32102,1,1
32104,0,0
32104,1,1
32106,0,0
32106,1,1
32108,0,0
32108,1,1
32110,0,0
32110,1,1
32112,0,0
32112,1,1
32114,0,0
32114,1,1
32116,0,0
32116,1,1
32118,0,0
32118,1,1
32120,0,0
32120,1,1
32122,0,0
32122,1,1
32124,0,0
32124,1,1
32126,0,0
32126,1,1
32128,0,0
32128,1,1
32130,0,0
32130,1,1
32132,0,0
32132,1,1
32134,0,0
32134,1,1
32136,0,0
32136,1,1
32138,0,0
32138,1,1
32140,0,0
32140,1,1
32142,0,0
32142,1,1
32144,0,0
32144,1,1
32146,0,0
32146,1,1
32148,0,0
32148,1,1
32150,0,0
32150,1,1
32152,0,0
32152,1,1
32154,0,0
32154,1,1
32156,0,0
32156,1,1
32158,0,0
32158,1,1
32160,0,0
32160,1,1
32162,0,0
32162,1,1
32164,0,0
32164,1,1
32166,0,0
32166,1,1
32168,0,0
32168,1,1
32170,0,0
32170,1,1
32172,0,0
32172,1,1
32174,0,0
32174,1,1
32176,0,0
32176,1,1
32178,0,0
32178,1,1
32180,0,0
32180,1,1
32182,0,0
32182,1,1
32184,0,0
32184,1,1
32186,0,0
32186,1,1
32188,0,0
32188,1,1
32190,0,0
32190,1,1
32192,0,0
32192,1,1
32194,0,0
32194,1,1
32196,0,0
32196,1,1
32198,0,0
32198,1,1
32200,0,0
32200,1,1
32202,0,0
32202,1,1
32204,0,0
32204,1,1
32206,0,0
32206,1,1
32208,0,0
32208,1,1
32210,0,0
32210,1,1
32212,0,0
32212,1,1
32214,0,0
32214,1,1
32216,0,0
32216,1,1
32218,0,0
32218,1,1
32220,0,0
32220,1,1
32222,0,0
32222,1,1
32224,0,0
32224,1,1
32226,0,0
32226,1,1
32228,0,0
32228,1,1
32230,0,0
32230,1,1
32232,0,0
32232,1,1
32234,0,0
32234,1,1
32236,0,0
32236,1,1
32238,0,0
32238,1,1
32240,0,0
32240,1,1
32242,0,0
32242,1,1
32244,0,0
32244,1,1
32246,0,0
32246,1,1
32248,0,0
32248,1,1
32250,0,0
32250,1,1
32252,0,0
32252,1,1
32254,0,0
32254,1,1
32256,0,0
32256,1,1
32258,0,0
32258,1,1
32260,0,0
32260,1,1
32262,0,0
32262,1,1
32264,0,0
32264,1,1
32266,0,0
32266,1,1
32268,0,0
32268,1,1
32270,0,0
32270,1,1
32272,0,0
32272,1,1
32274,0,0
32274,1,1
32276,0,0
32276,1,1
32278,0,0
32278,1,1
32280,0,0
32280,1,1
32282,0,0
32282,1,1
32284,0,0
32284,1,1
32286,0,0
32286,1,1
32288,0,0
32288,1,1
32290,0,0
32290,1,1
32292,0,0
32292,1,1
32294,0,0
32294,1,1
32296,0,0
32296,1,1
32298,0,0
32298,1,1
32300,0,0
32300,1,1
32302,0,0
32302,1,1
32304,0,0
32304,1,1
32306,0,0
32306,1,1
32308,0,0
32308,1,1
32310,0,0
32310,1,1
32312,0,0
32312,1,1
32314,0,0
32314,1,1
32316,0,0
32316,1,1
32318,0,0
32318,1,1
32320,0,0
32320,1,1
32322,0,0
32322,1,1
32324,0,0
32324,1,1
32326,0,0
32326,1,1
32328,0,0
32328,1,1
32330,0,0
32330,1,1
32332,0,0
32332,1,1
32334,0,0
32334,1,1
32336,0,0
32336,1,1
32338,0,0
32338,1,1
32340,0,0
32340,1,1
32342,0,0
32342,1,1
32344,0,0
32344,1,1
32346,0,0
32346,1,1
32348,0,0
32348,1,1
32350,0,0
32350,1,1
32352,0,0
32352,1,1
32354,0,0
32354,1,1
32356,0,0
32356,1,1
32358,0,0
32358,1,1
32360,0,0
32360,1,1
32362,0,0
32362,1,1
32364,0,0
32364,1,1
32366,0,0
32366,1,1
32368,0,0
32368,1,1
32370,0,0
32370,1,1
32372,0,0
32372,1,1
32374,0,0
32374,1,1
32376,0,0
32376,1,1
32378,0,0
32378,1,1
32380,0,0
32380,1,1
32382,0,0
32382,1,1
32384,0,0
32384,1,1
32386,0,0
32386,1,1
32388,0,0
32388,1,1
32390,0,0
32390,1,1
32392,0,0
32392,1,1
32394,0,0
32394,1,1
32396,0,0
32396,1,1
32398,0,0
32398,1,1
32400,0,0
32400,1,1
32402,0,0
32402,1,1
32404,0,0
32404,1,1
32406,0,0
32406,1,1
32408,0,0
32408,1,1
32410,0,0
32410,1,1
32412,0,0
32412,1,1
32414,0,0
32414,1,1
32416,0,0
32416,1,1
32418,0,0
32418,1,1
32420,0,0
32420,1,1
32422,0,0
32422,1,1
32424,0,0
32424,1,1
32426,0,0
32426,1,1
32428,0,0
32428,1,1
32430,0,0
32430,1,1
32432,0,0
32432,1,1
32434,0,0
32434,1,1
32436,0,0
32436,1,1
32438,0,0
32438,1,1
32440,0,0
32440,1,1
32442,0,0
32442,1,1
32444,0,0
32444,1,1
32446,0,0
32446,1,1
32448,0,0
32448,1,1
32450,0,0
32450,1,1
32452,0,0
32452,1,1
32454,0,0
32454,1,1
32456,0,0
32456,1,1
32458,0,0
32458,1,1
32460,0,0
32460,1,1
32462,0,0
32462,1,1
32464,0,0
32464,1,1
32466,0,0
32466,1,1
32468,0,0
32468,1,1
32470,0,0
32470,1,1
32472,0,0
32472,1,1
32474,0,0
32474,1,1
32476,0,0
32476,1,1
32478,0,0
32478,1,1
32480,0,0
32480,1,1
32482,0,0
32482,1,1
32484,0,0
32484,1,1
32486,0,0
32486,1,1
32488,0,0
32488,1,1
32490,0,0
32490,1,1
32492,0,0
32492,1,1
32494,0,0
32494,1,1
32496,0,0
32496,1,1
32498,0,0
32498,1,1
32500,0,0
32500,1,1
32502,0,0
32502,1,1
32504,0,0
32504,1,1
32506,0,0
32506,1,1
32508,0,0
32508,1,1
32510,0,0
32510,1,1
32512,0,0
32512,1,1
32514,0,0
32514,1,1
32516,0,0
32516,1,1
32518,0,0
32518,1,1
32520,0,0
32520,1,1
32522,0,0
32522,1,1
32524,0,0
32524,1,1
32526,0,0
32526,1,1
32528,0,0
32528,1,1
32530,0,0
32530,1,1
32532,0,0
32532,1,1
32534,0,0
32534,1,1
32536,0,0
32536,1,1
32538,0,0
32538,1,1
32540,0,0
32540,1,1
32542,0,0
32542,1,1
32544,0,0
32544,1,1
32546,0,0
32546,1,1
32548,0,0
32548,1,1
32550,0,0
32550,1,1
32552,0,0
32552,1,1
32554,0,0
32554,1,1
32556,0,0
32556,1,1
32558,0,0
32558,1,1
32560,0,0
32560,1,1
32562,0,0
32562,1,1
32564,0,0
32564,1,1
32566,0,0
32566,1,1
32568,0,0
32568,1,1
32570,0,0
32570,1,1
32572,0,0
32572,1,1
32574,0,0
32574,1,1
32576,0,0
32576,1,1
32578,0,0
32578,1,1
32580,0,0
32580,1,1
32582,0,0
32582,1,1
32584,0,0
32584,1,1
32586,0,0
32586,1,1
32588,0,0
32588,1,1
32590,0,0
32590,1,1
32592,0,0
32592,1,1
32594,0,0
32594,1,1
32596,0,0
32596,1,1
32598,0,0
32598,1,1
32600,0,0
32600,1,1
32602,0,0
32602,1,1
32604,0,0
32604,1,1
32606,0,0
32606,1,1
32608,0,0
32608,1,1
32610,0,0
32610,1,1
32612,0,0
32612,1,1
32614,0,0
32614,1,1
32616,0,0
32616,1,1
32618,0,0
32618,1,1
32620,0,0
32620,1,1
32622,0,0
32622,1,1
32624,0,0
32624,1,1
32626,0,0
32626,1,1
32628,0,0
32628,1,1
32630,0,0
32630,1,1
32632,0,0
32632,1,1
32634,0,0
32634,1,1
32636,0,0
32636,1,1
32638,0,0
32638,1,1
32640,0,0
32640,1,1
32642,0,0
32642,1,1
32644,0,0
32644,1,1
32646,0,0
32646,1,1
32648,0,0
32648,1,1
32650,0,0
32650,1,1
32652,0,0
32652,1,1
32654,0,0
32654,1,1
32656,0,0
32656,1,1
32658,0,0
32658,1,1
32660,0,0
32660,1,1
32662,0,0
32662,1,1
32664,0,0
32664,1,1
32666,0,0
32666,1,1
32668,0,0
32668,1,1
32670,0,0
32670,1,1
32672,0,0
32672,1,1
32674,0,0
32674,1,1
32676,0,0
32676,1,1
32678,0,0
32678,1,1
32680,0,0
32680,1,1
32682,0,0
32682,1,1
32684,0,0
32684,1,1
32686,0,0
32686,1,1
32688,0,0
32688,1,1
32690,0,0
32690,1,1
32692,0,0
32692,1,1
32694,0,0
32694,1,1
32696,0,0
32696,1,1
32698,0,0
32698,1,1
32700,0,0
32700,1,1
32702,0,0
32702,1,1
32704,0,0
32704,1,1
32706,0,0
32706,1,1
32708,0,0
32708,1,1
32710,0,0
32710,1,1
32712,0,0
32712,1,1
32714,0,0
32714,1,1
32716,0,0
32716,1,1
32718,0,0
32718,1,1
32720,0,0
32720,1,1
32722,0,0
32722,1,1
32724,0,0
32724,1,1
32726,0,0
32726,1,1
32728,0,0
32728,1,1
32730,0,0
32730,1,1
32732,0,0
32732,1,1
32734,0,0
32734,1,1
32736,0,0
32736,1,1
32738,0,0
32738,1,1
32740,0,0
32740,1,1
32742,0,0
32742,1,1
32744,0,0
32744,1,1
32746,0,0
32746,1,1
32748,0,0
32748,1,1
32750,0,0
32750,1,1
32752,0,0
32752,1,1
32754,0,0
32754,1,1
32756,0,0
32756,1,1
32758,0,0
32758,1,1
32760,0,0
32760,1,1
32762,0,0
32762,1,1
32764,0,0
32764,1,1
32766,0,0
32766,1,1
32768,0,0
32768,1,1
32770,0,0
32770,1,1
32772,0,0
32772,1,1
32774,0,0
32774,1,1
32776,0,0
32776,1,1
32778,0,0
32778,1,1
32780,0,0
32780,1,1
32782,0,0
32782,1,1
32784,0,0
32784,1,1
32786,0,0
32786,1,1
32788,0,0
32788,1,1
32790,0,0
32790,1,1
32792,0,0
32792,1,1
32794,0,0
32794,1,1
32796,0,0
32796,1,1
32798,0,0
32798,1,1
32800,0,0
32800,1,1
32802,0,0
32802,1,1
32804,0,0
32804,1,1
32806,0,0
32806,1,1
32808,0,0
32808,1,1
32810,0,0
32810,1,1
32812,0,0
32812,1,1
32814,0,0
32814,1,1
32816,0,0
32816,1,1
32818,0,0
32818,1,1
32820,0,0
32820,1,1
32822,0,0
32822,1,1
32824,0,0
32824,1,1
32826,0,0
32826,1,1
32828,0,0
32828,1,1
32830,0,0
32830,1,1
32832,0,0
32832,1,1
32834,0,0
32834,1,1
32836,0,0
32836,1,1
32838,0,0
32838,1,1
32840,0,0
32840,1,1
32842,0,0
32842,1,1
32844,0,0
32844,1,1
32846,0,0
32846,1,1
32848,0,0
32848,1,1
32850,0,0
32850,1,1
32852,0,0
32852,1,1
32854,0,0
32854,1,1
32856,0,0
32856,1,1
32858,0,0
32858,1,1
32860,0,0
32860,1,1
32862,0,0
32862,1,1
32864,0,0
32864,1,1
32866,0,0
32866,1,1
32868,0,0
32868,1,1
32870,0,0
32870,1,1
32872,0,0
32872,1,1
32874,0,0
32874,1,1
32876,0,0
32876,1,1
32878,0,0
32878,1,1
32880,0,0
32880,1,1
32882,0,0
32882,1,1
32884,0,0
32884,1,1
32886,0,0
32886,1,1
32888,0,0
32888,1,1
32890,0,0
32890,1,1
32892,0,0
32892,1,1
32894,0,0
32894,1,1
32896,0,0
32896,1,1
32898,0,0
32898,1,1
32900,0,0
32900,1,1
32902,0,0
32902,1,1
32904,0,0
32904,1,1
32906,0,0
32906,1,1
32908,0,0
32908,1,1
32910,0,0
32910,1,1
32912,0,0
32912,1,1
32914,0,0
32914,1,1
32916,0,0
32916,1,1
32918,0,0
32918,1,1
32920,0,0
32920,1,1
32922,0,0
32922,1,1
32924,0,0
32924,1,1
32926,0,0
32926,1,1
32928,0,0
32928,1,1
32930,0,0
32930,1,1
32932,0,0
32932,1,1
32934,0,0
32934,1,1
32936,0,0
32936,1,1
32938,0,0
32938,1,1
32940,0,0
32940,1,1
32942,0,0
32942,1,1
32944,0,0
32944,1,1
32946,0,0
32946,1,1
32948,0,0
32948,1,1
32950,0,0
32950,1,1
32952,0,0
32952,1,1
32954,0,0
32954,1,1
32956,0,0
32956,1,1
32958,0,0
32958,1,1
32960,0,0
32960,1,1
32962,0,0
32962,1,1
32964,0,0
32964,1,1
32966,0,0
32966,1,1
32968,0,0
32968,1,1
32970,0,0
32970,1,1
32972,0,0
32972,1,1
32974,0,0
32974,1,1
32976,0,0
32976,1,1
32978,0,0
32978,1,1
32980,0,0
32980,1,1
32982,0,0
32982,1,1
32984,0,0
32984,1,1
32986,0,0
32986,1,1
32988,0,0
32988,1,1
32990,0,0
32990,1,1
32992,0,0
32992,1,1
32994,0,0
32994,1,1
32996,0,0
32996,1,1
32998,0,0
32998,1,1
33000,0,0
33000,1,1
33002,0,0
33002,1,1
33004,0,0
33004,1,1
33006,0,0
33006,1,1
33008,0,0
33008,1,1
33010,0,0
33010,1,1
33012,0,0
33012,1,1
33014,0,0
33014,1,1
33016,0,0
33016,1,1
33018,0,0
33018,1,1
33020,0,0
33020,1,1
33022,0,0
33022,1,1
33024,0,0
33024,1,1
33026,0,0
33026,1,1
33028,0,0
33028,1,1
33030,0,0
33030,1,1
33032,0,0
33032,1,1
33034,0,0
33034,1,1
33036,0,0
33036,1,1
33038,0,0
33038,1,1
33040,0,0
33040,1,1
33042,0,0
33042,1,1
33044,0,0
33044,1,1
33046,0,0
33046,1,1
33048,0,0
33048,1,1
33050,0,0
33050,1,1
33052,0,0
33052,1,1
33054,0,0
33054,1,1
33056,0,0
33056,1,1
33058,0,0
33058,1,1
33060,0,0
33060,1,1
33062,0,0
33062,1,1
33064,0,0
33064,1,1
33066,0,0
33066,1,1
33068,0,0
33068,1,1
33070,0,0
33070,1,1
33072,0,0
33072,1,1
33074,0,0
33074,1,1
33076,0,0
33076,1,1
33078,0,0
33078,1,1
33080,0,0
33080,1,1
33082,0,0
33082,1,1
33084,0,0
33084,1,1
33086,0,0
33086,1,1
33088,0,0
33088,1,1
33090,0,0
33090,1,1
33092,0,0
33092,1,1
33094,0,0
33094,1,1
33096,0,0
33096,1,1
33098,0,0
33098,1,1
33100,0,0
33100,1,1
33102,0,0
33102,1,1
33104,0,0
33104,1,1
33106,0,0
33106,1,1
33108,0,0
33108,1,1
33110,0,0
33110,1,1
33112,0,0
33112,1,1
33114,0,0
33114,1,1
33116,0,0
33116,1,1
33118,0,0
33118,1,1
33120,0,0
33120,1,1
33122,0,0
33122,1,1
33124,0,0
33124,1,1
33126,0,0
33126,1,1
33128,0,0
33128,1,1
33130,0,0
33130,1,1
33132,0,0
33132,1,1
33134,0,0
33134,1,1
33136,0,0
33136,1,1
33138,0,0
33138,1,1
33140,0,0
33140,1,1
33142,0,0
33142,1,1
33144,0,0
33144,1,1
33146,0,0
33146,1,1
33148,0,0
33148,1,1
33150,0,0
33150,1,1
33152,0,0
33152,1,1
33154,0,0
33154,1,1
33156,0,0
33156,1,1
33158,0,0
33158,1,1
33160,0,0
33160,1,1
33162,0,0
33162,1,1
33164,0,0
33164,1,1
33166,0,0
33166,1,1
33168,0,0
33168,1,1
33170,0,0
33170,1,1
33172,0,0
33172,1,1
33174,0,0
33174,1,1
33176,0,0
33176,1,1
33178,0,0
33178,1,1
33180,0,0
33180,1,1
33182,0,0
33182,1,1
33184,0,0
33184,1,1
33186,0,0
33186,1,1
33188,0,0
33188,1,1
33190,0,0
33190,1,1
33192,0,0
33192,1,1
33194,0,0
33194,1,1
33196,0,0
33196,1,1
33198,0,0
33198,1,1
33200,0,0
33200,1,1
33202,0,0
33202,1,1
33204,0,0
33204,1,1
33206,0,0
33206,1,1
33208,0,0
33208,1,1
33210,0,0
33210,1,1
33212,0,0
33212,1,1
33214,0,0
33214,1,1
33216,0,0
33216,1,1
33218,0,0
33218,1,1
33220,0,0
33220,1,1
33222,0,0
33222,1,1
33224,0,0
33224,1,1
33226,0,0
33226,1,1
33228,0,0
33228,1,1
33230,0,0
33230,1,1
33232,0,0
33232,1,1
33234,0,0
33234,1,1
33236,0,0
33236,1,1
33238,0,0
33238,1,1
33240,0,0
33240,1,1
33242,0,0
33242,1,1
33244,0,0
33244,1,1
33246,0,0
33246,1,1
33248,0,0
33248,1,1
33250,0,0
33250,1,1
33252,0,0
33252,1,1
33254,0,0
33254,1,1
33256,0,0
33256,1,1
33258,0,0
33258,1,1
33260,0,0
33260,1,1
33262,0,0
33262,1,1
33264,0,0
33264,1,1
33266,0,0
33266,1,1
33268,0,0
33268,1,1
33270,0,0
33270,1,1
33272,0,0
33272,1,1
33274,0,0
33274,1,1
33276,0,0
33276,1,1
33278,0,0
33278,1,1
33280,0,0
33280,1,1
33282,0,0
33282,1,1
33284,0,0
33284,1,1
33286,0,0
33286,1,1
33288,0,0
33288,1,1
33290,0,0
33290,1,1
33292,0,0
33292,1,1
33294,0,0
33294,1,1
33296,0,0
33296,1,1
33298,0,0
33298,1,1
33300,0,0
33300,1,1
33302,0,0
33302,1,1
33304,0,0
33304,1,1
33306,0,0
33306,1,1
33308,0,0
33308,1,1
33310,0,0
33310,1,1
33312,0,0
33312,1,1
33314,0,0
33314,1,1
33316,0,0
33316,1,1
33318,0,0
33318,1,1
33320,0,0
33320,1,1
33322,0,0
33322,1,1
33324,0,0
33324,1,1
33326,0,0
33326,1,1
33328,0,0
33328,1,1
33330,0,0
33330,1,1
33332,0,0
33332,1,1
33334,0,0
33334,1,1
33336,0,0
33336,1,1
33338,0,0
33338,1,1
33340,0,0
33340,1,1
33342,0,0
33342,1,1
33344,0,0
33344,1,1
33346,0,0
33346,1,1
33348,0,0
33348,1,1
33350,0,0
33350,1,1
33352,0,0
33352,1,1
33354,0,0
33354,1,1
33356,0,0
33356,1,1
33358,0,0
33358,1,1
33360,0,0
33360,1,1
33362,0,0
33362,1,1
33364,0,0
33364,1,1
33366,0,0
33366,1,1
33368,0,0
33368,1,1
33370,0,0
33370,1,1
33372,0,0
33372,1,1
33374,0,0
33374,1,1
33376,0,0
33376,1,1
33378,0,0
33378,1,1
33380,0,0
33380,1,1
33382,0,0
33382,1,1
33384,0,0
33384,1,1
33386,0,0
33386,1,1
33388,0,0
33388,1,1
33390,0,0
33390,1,1
33392,0,0
33392,1,1
33394,0,0
33394,1,1
33396,0,0
33396,1,1
33398,0,0
33398,1,1
33400,0,0
33400,1,1
33402,0,0
33402,1,1
33404,0,0
33404,1,1
33406,0,0
33406,1,1
33408,0,0
33408,1,1
33410,0,0
33410,1,1
33412,0,0
33412,1,1
33414,0,0
33414,1,1
33416,0,0
33416,1,1
33418,0,0
33418,1,1
33420,0,0
33420,1,1
33422,0,0
33422,1,1
33424,0,0
33424,1,1
33426,0,0
33426,1,1
33428,0,0
33428,1,1
33430,0,0
33430,1,1
33432,0,0
33432,1,1
33434,0,0
33434,1,1
33436,0,0
33436,1,1
33438,0,0
33438,1,1
33440,0,0
33440,1,1
33442,0,0
33442,1,1
33444,0,0
33444,1,1
33446,0,0
33446,1,1
33448,0,0
33448,1,1
33450,0,0
33450,1,1
33452,0,0
33452,1,1
33454,0,0
33454,1,1
33456,0,0
33456,1,1
33458,0,0
33458,1,1
33460,0,0
33460,1,1
33462,0,0
33462,1,1
33464,0,0
33464,1,1
33466,0,0
33466,1,1
33468,0,0
33468,1,1
33470,0,0
33470,1,1
33472,0,0
33472,1,1
33474,0,0
33474,1,1
33476,0,0
33476,1,1
33478,0,0
33478,1,1
33480,0,0
33480,1,1
33482,0,0
33482,1,1
33484,0,0
33484,1,1
33486,0,0
33486,1,1
33488,0,0
33488,1,1
33490,0,0
33490,1,1
33492,0,0
33492,1,1
33494,0,0
33494,1,1
33496,0,0
33496,1,1
33498,0,0
33498,1,1
33500,0,0
33500,1,1
33502,0,0
33502,1,1
33504,0,0
33504,1,1
33506,0,0
33506,1,1
33508,0,0
33508,1,1
33510,0,0
33510,1,1
33512,0,0
33512,1,1
33514,0,0
33514,1,1
33516,0,0
33516,1,1
33518,0,0
33518,1,1
33520,0,0
33520,1,1
33522,0,0
33522,1,1
33524,0,0
33524,1,1
33526,0,0
33526,1,1
33528,0,0
33528,1,1
33530,0,0
33530,1,1
33532,0,0
33532,1,1
33534,0,0
33534,1,1
33536,0,0
33536,1,1
33538,0,0
33538,1,1
33540,0,0
33540,1,1
33542,0,0
33542,1,1
33544,0,0
33544,1,1
33546,0,0
33546,1,1
33548,0,0
33548,1,1
33550,0,0
33550,1,1
33552,0,0
33552,1,1
33554,0,0
33554,1,1
33556,0,0
33556,1,1
33558,0,0
33558,1,1
33560,0,0
33560,1,1
33562,0,0
33562,1,1
33564,0,0
33564,1,1
33566,0,0
33566,1,1
33568,0,0
33568,1,1
33570,0,0
33570,1,1
33572,0,0
33572,1,1
33574,0,0
33574,1,1
33576,0,0
33576,1,1
33578,0,0
33578,1,1
33580,0,0
33580,1,1
33582,0,0
33582,1,1
33584,0,0
33584,1,1
33586,0,0
33586,1,1
33588,0,0
33588,1,1
33590,0,0
33590,1,1
33592,0,0
33592,1,1
33594,0,0
33594,1,1
33596,0,0
33596,1,1
33598,0,0
33598,1,1
33600,0,0
33600,1,1
33602,0,0
33602,1,1
33604,0,0
33604,1,1
33606,0,0
33606,1,1
33608,0,0
33608,1,1
33610,0,0
33610,1,1
33612,0,0
33612,1,1
33614,0,0
33614,1,1
33616,0,0
33616,1,1
33618,0,0
33618,1,1
33620,0,0
33620,1,1
33622,0,0
33622,1,1
33624,0,0
33624,1,1
33626,0,0
33626,1,1
33628,0,0
33628,1,1
33630,0,0
33630,1,1
33632,0,0
33632,1,1
33634,0,0
33634,1,1
33636,0,0
33636,1,1
33638,0,0
33638,1,1
33640,0,0
33640,1,1
33642,0,0
33642,1,1
33644,0,0
33644,1,1
33646,0,0
33646,1,1
33648,0,0
33648,1,1
33650,0,0
33650,1,1
33652,0,0
33652,1,1
33654,0,0
33654,1,1
33656,0,0
33656,1,1
33658,0,0
33658,1,1
33660,0,0
33660,1,1
33662,0,0
33662,1,1
33664,0,0
33664,1,1
33666,0,0
33666,1,1
33668,0,0
33668,1,1
33670,0,0
33670,1,1
33672,0,0
33672,1,1
33674,0,0
33674,1,1
33676,0,0
33676,1,1
33678,0,0
33678,1,1
33680,0,0
33680,1,1
33682,0,0
33682,1,1
33684,0,0
33684,1,1
33686,0,0
33686,1,1
33688,0,0
33688,1,1
33690,0,0
33690,1,1
33692,0,0
33692,1,1
33694,0,0
33694,1,1
33696,0,0
33696,1,1
33698,0,0
33698,1,1
33700,0,0
33700,1,1
33702,0,0
33702,1,1
33704,0,0
33704,1,1
33706,0,0
33706,1,1
33708,0,0
33708,1,1
33710,0,0
33710,1,1
33712,0,0
33712,1,1
33714,0,0
33714,1,1
33716,0,0
33716,1,1
33718,0,0
33718,1,1
33720,0,0
33720,1,1
33722,0,0
33722,1,1
33724,0,0
33724,1,1
33726,0,0
33726,1,1
33728,0,0
33728,1,1
33730,0,0
33730,1,1
33732,0,0
33732,1,1
33734,0,0
33734,1,1
33736,0,0
33736,1,1
33738,0,0
33738,1,1
33740,0,0
33740,1,1
33742,0,0
33742,1,1
33744,0,0
33744,1,1
33746,0,0
33746,1,1
33748,0,0
33748,1,1
33750,0,0
33750,1,1
33752,0,0
33752,1,1
33754,0,0
33754,1,1
33756,0,0
33756,1,1
33758,0,0
33758,1,1
33760,0,0
33760,1,1
33762,0,0
33762,1,1
33764,0,0
33764,1,1
33766,0,0
33766,1,1
33768,0,0
33768,1,1
33770,0,0
33770,1,1
33772,0,0
33772,1,1
33774,0,0
33774,1,1
33776,0,0
33776,1,1
33778,0,0
33778,1,1
33780,0,0
33780,1,1
33782,0,0
33782,1,1
33784,0,0
33784,1,1
33786,0,0
33786,1,1
33788,0,0
33788,1,1
33790,0,0
33790,1,1
33792,0,0
33792,1,1
33794,0,0
33794,1,1
33796,0,0
33796,1,1
33798,0,0
33798,1,1
33800,0,0
33800,1,1
33802,0,0
33802,1,1
33804,0,0
33804,1,1
33806,0,0
33806,1,1
33808,0,0
33808,1,1
33810,0,0
33810,1,1
33812,0,0
33812,1,1
33814,0,0
33814,1,1
33816,0,0
33816,1,1
33818,0,0
33818,1,1
33820,0,0
33820,1,1
33822,0,0
33822,1,1
33824,0,0
33824,1,1
33826,0,0
33826,1,1
33828,0,0
33828,1,1
33830,0,0
33830,1,1
33832,0,0
33832,1,1
33834,0,0
33834,1,1
33836,0,0
33836,1,1
33838,0,0
33838,1,1
33840,0,0
33840,1,1
33842,0,0
33842,1,1
33844,0,0
33844,1,1
33846,0,0
33846,1,1
33848,0,0
33848,1,1
33850,0,0
33850,1,1
33852,0,0
33852,1,1
33854,0,0
33854,1,1
33856,0,0
33856,1,1
33858,0,0
33858,1,1
33860,0,0
33860,1,1
33862,0,0
33862,1,1
33864,0,0
33864,1,1
33866,0,0
33866,1,1
33868,0,0
33868,1,1
33870,0,0
33870,1,1
33872,0,0
33872,1,1
33874,0,0
33874,1,1
33876,0,0
33876,1,1
33878,0,0
33878,1,1
33880,0,0
33880,1,1
33882,0,0
33882,1,1
33884,0,0
33884,1,1
33886,0,0
33886,1,1
33888,0,0
33888,1,1
33890,0,0
33890,1,1
33892,0,0
33892,1,1
33894,0,0
33894,1,1
33896,0,0
33896,1,1
33898,0,0
33898,1,1
33900,0,0
33900,1,1
33902,0,0
33902,1,1
33904,0,0
33904,1,1
33906,0,0
33906,1,1
33908,0,0
33908,1,1
33910,0,0
33910,1,1
33912,0,0
33912,1,1
33914,0,0
33914,1,1
33916,0,0
33916,1,1
33918,0,0
33918,1,1
33920,0,0
33920,1,1
33922,0,0
33922,1,1
33924,0,0
33924,1,1
33926,0,0
33926,1,1
33928,0,0
33928,1,1
33930,0,0
33930,1,1
33932,0,0
33932,1,1
33934,0,0
33934,1,1
33936,0,0
33936,1,1
33938,0,0
33938,1,1
33940,0,0
33940,1,1
33942,0,0
33942,1,1
33944,0,0
33944,1,1
33946,0,0
33946,1,1
33948,0,0
33948,1,1
33950,0,0
33950,1,1
33952,0,0
33952,1,1
33954,0,0
33954,1,1
33956,0,0
33956,1,1
33958,0,0
33958,1,1
33960,0,0
33960,1,1
33962,0,0
33962,1,1
33964,0,0
33964,1,1
33966,0,0
33966,1,1
33968,0,0
33968,1,1
33970,0,0
33970,1,1
33972,0,0
33972,1,1
33974,0,0
33974,1,1
33976,0,0
