iteration,numPointsCluster1,numPointsCluster2
24500,50,50
24502,50,50
24504,50,50
24506,50,50
24508,50,50
24510,50,50
24512,50,50
24514,50,50
24516,50,50
24518,50,50
24520,50,50
24522,50,50
24524,50,50
24526,50,50
24528,50,50
24530,50,50
24532,50,50
24534,50,50
24536,50,50
24538,50,50
24540,50,50
24542,50,50
24544,50,50
24546,50,50
24548,50,50
24550,50,50
24552,50,50
24554,50,50
24556,50,50
24558,50,50
24560,50,50
24562,50,50
24564,50,50
24566,50,50
24568,50,50
24570,50,50
24572,50,50
24574,50,50
24576,50,50
24578,50,50
24580,50,50
24582,50,50
24584,50,50
24586,50,50
24588,50,50
24590,50,50
24592,50,50
24594,50,50
24596,50,50
24598,50,50
24600,50,50
24602,50,50
24604,50,50
24606,50,50
24608,50,50
24610,50,50
24612,50,50
24614,50,50
24616,50,50
24618,50,50
24620,50,50
24622,50,50
24624,50,50
24626,50,50
24628,50,50
24630,50,50
24632,50,50
24634,50,50
24636,50,50
24638,50,50
24640,50,50
24642,50,50
24644,50,50
24646,50,50
24648,50,50
24650,50,50
24652,50,50
24654,50,50
24656,50,50
24658,50,50
24660,50,50
24662,50,50
24664,50,50
24666,50,50
24668,50,50
24670,50,50
24672,50,50
24674,50,50
24676,50,50
24678,50,50
24680,50,50
24682,50,50
24684,50,50
24686,50,50
24688,50,50
24690,50,50
24692,50,50
24694,50,50
24696,50,50
24698,50,50
24700,50,50
24702,50,50
24704,50,50
24706,50,50
24708,50,50
24710,50,50
24712,50,50
24714,50,50
24716,50,50
24718,50,50
24720,50,50
24722,50,50
24724,50,50
24726,50,50
24728,50,50
24730,50,50
24732,50,50
24734,50,50
24736,50,50
24738,50,50
24740,50,50
24742,50,50
24744,50,50
24746,50,50
24748,50,50
24750,50,50
24752,50,50
24754,50,50
24756,50,50
24758,50,50
24760,50,50
24762,50,50
24764,50,50
24766,50,50
24768,50,50
24770,50,50
24772,50,50
24774,50,50
24776,50,50
24778,50,50
24780,50,50
24782,50,50
24784,50,50
24786,50,50
24788,50,50
24790,50,50
24792,50,50
24794,50,50
24796,50,50
24798,50,50
24800,50,50
24802,50,50
24804,50,50
24806,50,50
24808,50,50
24810,50,50
24812,50,50
24814,50,50
24816,50,50
24818,50,50
24820,50,50
24822,50,50
24824,50,50
24826,50,50
24828,50,50
24830,50,50
24832,50,50
24834,50,50
24836,50,50
24838,50,50
24840,50,50
24842,50,50
24844,50,50
24846,50,50
24848,50,50
24850,50,50
24852,50,50
24854,50,50
24856,50,50
24858,50,50
24860,50,50
24862,50,50
24864,50,50
24866,50,50
24868,50,50
24870,50,50
24872,50,50
24874,50,50
24876,50,50
24878,50,50
24880,50,50
24882,50,50
24884,50,50
24886,50,50
24888,50,50
24890,50,50
24892,50,50
24894,50,50
24896,50,50
24898,50,50
24900,50,50
24902,50,50
24904,50,50
24906,50,50
24908,50,50
24910,50,50
24912,50,50
24914,50,50
24916,50,50
24918,50,50
24920,50,50
24922,50,50
24924,50,50
24926,50,50
24928,50,50
24930,50,50
24932,50,50
24934,50,50
24936,50,50
24938,50,50
24940,50,50
24942,50,50
24944,50,50
24946,50,50
24948,50,50
24950,50,50
24952,50,50
24954,50,50
24956,50,50
24958,50,50
24960,50,50
24962,50,50
24964,50,50
24966,50,50
24968,50,50
24970,50,50
24972,50,50
24974,50,50
24976,50,50
24978,50,50
24980,50,50
24982,50,50
24984,50,50
24986,50,50
24988,50,50
24990,50,50
24992,50,50
24994,50,50
24996,50,50
24998,50,50
25000,50,50
25002,50,50
25004,50,50
25006,50,50
25008,50,50
25010,50,50
25012,50,50
25014,50,50
25016,50,50
25018,50,50
25020,50,50
25022,50,50
25024,50,50
25026,50,50
25028,50,50
25030,50,50
25032,50,50
25034,50,50
25036,50,50
25038,50,50
25040,50,50
25042,50,50
25044,50,50
25046,50,50
25048,50,50
25050,50,50
25052,50,50
25054,50,50
25056,50,50
25058,50,50
25060,50,50
25062,50,50
25064,50,50
25066,50,50
25068,50,50
25070,50,50
25072,50,50
25074,50,50
25076,50,50
25078,50,50
25080,50,50
25082,50,50
25084,50,50
25086,50,50
25088,50,50
25090,50,50
25092,50,50
25094,50,50
25096,50,50
25098,50,50
25100,50,50
25102,50,50
25104,50,50
25106,50,50
25108,50,50
25110,50,50
25112,50,50
25114,50,50
25116,50,50
25118,50,50
25120,50,50
25122,50,50
25124,50,50
25126,50,50
25128,50,50
25130,50,50
25132,50,50
25134,50,50
25136,50,50
25138,50,50
25140,50,50
25142,50,50
25144,50,50
25146,50,50
25148,50,50
25150,50,50
25152,50,50
25154,50,50
25156,50,50
25158,50,50
25160,50,50
25162,50,50
25164,50,50
25166,50,50
25168,50,50
25170,50,50
25172,50,50
25174,50,50
25176,50,50
25178,50,50
25180,50,50
25182,50,50
25184,50,50
25186,50,50
25188,50,50
25190,50,50
25192,50,50
25194,50,50
25196,50,50
25198,50,50
25200,50,50
25202,50,50
25204,50,50
25206,50,50
25208,50,50
25210,50,50
25212,50,50
25214,50,50
25216,50,50
25218,50,50
25220,50,50
25222,50,50
25224,50,50
25226,50,50
25228,50,50
25230,50,50
25232,50,50
25234,50,50
25236,50,50
25238,50,50
25240,50,50
25242,50,50
25244,50,50
25246,50,50
25248,50,50
25250,50,50
25252,50,50
25254,50,50
25256,50,50
25258,50,50
25260,50,50
25262,50,50
25264,50,50
25266,50,50
25268,50,50
25270,50,50
25272,50,50
25274,50,50
25276,50,50
25278,50,50
25280,50,50
25282,50,50
25284,50,50
25286,50,50
25288,50,50
25290,50,50
25292,50,50
25294,50,50
25296,50,50
25298,50,50
25300,50,50
25302,50,50
25304,50,50
25306,50,50
25308,50,50
25310,50,50
25312,50,50
25314,50,50
25316,50,50
25318,50,50
25320,50,50
25322,50,50
25324,50,50
25326,50,50
25328,50,50
25330,50,50
25332,50,50
25334,50,50
25336,50,50
25338,50,50
25340,50,50
25342,50,50
25344,50,50
25346,50,50
25348,50,50
25350,50,50
25352,50,50
25354,50,50
25356,50,50
25358,50,50
25360,50,50
25362,50,50
25364,50,50
25366,50,50
25368,50,50
25370,50,50
25372,50,50
25374,50,50
25376,50,50
25378,50,50
25380,50,50
25382,50,50
25384,50,50
25386,50,50
25388,50,50
25390,50,50
25392,50,50
25394,50,50
25396,50,50
25398,50,50
25400,50,50
25402,50,50
25404,50,50
25406,50,50
25408,50,50
25410,50,50
25412,50,50
25414,50,50
25416,50,50
25418,50,50
25420,50,50
25422,50,50
25424,50,50
25426,50,50
25428,50,50
25430,50,50
25432,50,50
25434,50,50
25436,50,50
25438,50,50
25440,50,50
25442,50,50
25444,50,50
25446,50,50
25448,50,50
25450,50,50
25452,50,50
25454,50,50
25456,50,50
25458,50,50
25460,50,50
25462,50,50
25464,50,50
25466,50,50
25468,50,50
25470,50,50
25472,50,50
25474,50,50
25476,50,50
25478,50,50
25480,50,50
25482,50,50
25484,50,50
25486,50,50
25488,50,50
25490,50,50
25492,50,50
25494,50,50
25496,50,50
25498,50,50
25500,50,50
25502,50,50
25504,50,50
25506,50,50
25508,50,50
25510,50,50
25512,50,50
25514,50,50
25516,50,50
25518,50,50
25520,50,50
25522,50,50
25524,50,50
25526,50,50
25528,50,50
25530,50,50
25532,50,50
25534,50,50
25536,50,50
25538,50,50
25540,50,50
25542,50,50
25544,50,50
25546,50,50
25548,50,50
25550,50,50
25552,50,50
25554,50,50
25556,50,50
25558,50,50
25560,50,50
25562,50,50
25564,50,50
25566,50,50
25568,50,50
25570,50,50
25572,50,50
25574,50,50
25576,50,50
25578,50,50
25580,50,50
25582,50,50
25584,50,50
25586,50,50
25588,50,50
25590,50,50
25592,50,50
25594,50,50
25596,50,50
25598,50,50
25600,50,50
25602,50,50
25604,50,50
25606,50,50
25608,50,50
25610,50,50
25612,50,50
25614,50,50
25616,50,50
25618,50,50
25620,50,50
25622,50,50
25624,50,50
25626,50,50
25628,50,50
25630,50,50
25632,50,50
25634,50,50
25636,50,50
25638,50,50
25640,50,50
25642,50,50
25644,50,50
25646,50,50
25648,50,50
25650,50,50
25652,50,50
25654,50,50
25656,50,50
25658,50,50
25660,50,50
25662,50,50
25664,50,50
25666,50,50
25668,50,50
25670,50,50
25672,50,50
25674,50,50
25676,50,50
25678,50,50
25680,50,50
25682,50,50
25684,50,50
25686,50,50
25688,50,50
25690,50,50
25692,50,50
25694,50,50
25696,50,50
25698,50,50
25700,50,50
25702,50,50
25704,50,50
25706,50,50
25708,50,50
25710,50,50
25712,50,50
25714,50,50
25716,50,50
25718,50,50
25720,50,50
25722,50,50
25724,50,50
25726,50,50
25728,50,50
25730,50,50
25732,50,50
25734,50,50
25736,50,50
25738,50,50
25740,50,50
25742,50,50
25744,50,50
25746,50,50
25748,50,50
25750,50,50
25752,50,50
25754,50,50
25756,50,50
25758,50,50
25760,50,50
25762,50,50
25764,50,50
25766,50,50
25768,50,50
25770,50,50
25772,50,50
25774,50,50
25776,50,50
25778,50,50
25780,50,50
25782,50,50
25784,50,50
25786,50,50
25788,50,50
25790,50,50
25792,50,50
25794,50,50
25796,50,50
25798,50,50
25800,50,50
25802,50,50
25804,50,50
25806,50,50
25808,50,50
25810,50,50
25812,50,50
25814,50,50
25816,50,50
25818,50,50
25820,50,50
25822,50,50
25824,50,50
25826,50,50
25828,50,50
25830,50,50
25832,50,50
25834,50,50
25836,50,50
25838,50,50
25840,50,50
25842,50,50
25844,50,50
25846,50,50
25848,50,50
25850,50,50
25852,50,50
25854,50,50
25856,50,50
25858,50,50
25860,50,50
25862,50,50
25864,50,50
25866,50,50
25868,50,50
25870,50,50
25872,50,50
25874,50,50
25876,50,50
25878,50,50
25880,50,50
25882,50,50
25884,50,50
25886,50,50
25888,50,50
25890,50,50
25892,50,50
25894,50,50
25896,50,50
25898,50,50
25900,50,50
25902,50,50
25904,50,50
25906,50,50
25908,50,50
25910,50,50
25912,50,50
25914,50,50
25916,50,50
25918,50,50
25920,50,50
25922,50,50
25924,50,50
25926,50,50
25928,50,50
25930,50,50
25932,50,50
25934,50,50
25936,50,50
25938,50,50
25940,50,50
25942,50,50
25944,50,50
25946,50,50
25948,50,50
25950,50,50
25952,50,50
25954,50,50
25956,50,50
25958,50,50
25960,50,50
25962,50,50
25964,50,50
25966,50,50
25968,50,50
25970,50,50
25972,50,50
25974,50,50
25976,50,50
25978,50,50
25980,50,50
25982,50,50
25984,50,50
25986,50,50
25988,50,50
25990,50,50
25992,50,50
25994,50,50
25996,50,50
25998,50,50
26000,50,50
26002,50,50
26004,50,50
26006,50,50
26008,50,50
26010,50,50
26012,50,50
26014,50,50
26016,50,50
26018,50,50
26020,50,50
26022,50,50
26024,50,50
26026,50,50
26028,50,50
26030,50,50
26032,50,50
26034,50,50
26036,50,50
26038,50,50
26040,50,50
26042,50,50
26044,50,50
26046,50,50
26048,50,50
26050,50,50
26052,50,50
26054,50,50
26056,50,50
26058,50,50
26060,50,50
26062,50,50
26064,50,50
26066,50,50
26068,50,50
26070,50,50
26072,50,50
26074,50,50
26076,50,50
26078,50,50
26080,50,50
26082,50,50
26084,50,50
26086,50,50
26088,50,50
26090,50,50
26092,50,50
26094,50,50
26096,50,50
26098,50,50
26100,50,50
26102,50,50
26104,50,50
26106,50,50
26108,50,50
26110,50,50
26112,50,50
26114,50,50
26116,50,50
26118,50,50
26120,50,50
26122,50,50
26124,50,50
26126,50,50
26128,50,50
26130,50,50
26132,50,50
26134,50,50
26136,50,50
26138,50,50
26140,50,50
26142,50,50
26144,50,50
26146,50,50
26148,50,50
26150,50,50
26152,50,50
26154,50,50
26156,50,50
26158,50,50
26160,50,50
26162,50,50
26164,50,50
26166,50,50
26168,50,50
26170,50,50
26172,50,50
26174,50,50
26176,50,50
26178,50,50
26180,50,50
26182,50,50
26184,50,50
26186,50,50
26188,50,50
26190,50,50
26192,50,50
26194,50,50
26196,50,50
26198,50,50
26200,50,50
26202,50,50
26204,50,50
26206,50,50
26208,50,50
26210,50,50
26212,50,50
26214,50,50
26216,50,50
26218,50,50
26220,50,50
26222,50,50
26224,50,50
26226,50,50
26228,50,50
26230,50,50
26232,50,50
26234,50,50
26236,50,50
26238,50,50
26240,50,50
26242,50,50
26244,50,50
26246,50,50
26248,50,50
26250,50,50
26252,50,50
26254,50,50
26256,50,50
26258,50,50
26260,50,50
26262,50,50
26264,50,50
26266,50,50
26268,50,50
26270,50,50
26272,50,50
26274,50,50
26276,50,50
26278,50,50
26280,50,50
26282,50,50
26284,50,50
26286,50,50
26288,50,50
26290,50,50
26292,50,50
26294,50,50
26296,50,50
26298,50,50
26300,50,50
26302,50,50
26304,50,50
26306,50,50
26308,50,50
26310,50,50
26312,50,50
26314,50,50
26316,50,50
26318,50,50
26320,50,50
26322,50,50
26324,50,50
26326,50,50
26328,50,50
26330,50,50
26332,50,50
26334,50,50
26336,50,50
26338,50,50
26340,50,50
26342,50,50
26344,50,50
26346,50,50
26348,50,50
26350,50,50
26352,50,50
26354,50,50
26356,50,50
26358,50,50
26360,50,50
26362,50,50
26364,50,50
26366,50,50
26368,50,50
26370,50,50
26372,50,50
26374,50,50
26376,50,50
26378,50,50
26380,50,50
26382,50,50
26384,50,50
26386,50,50
26388,50,50
26390,50,50
26392,50,50
26394,50,50
26396,50,50
26398,50,50
26400,50,50
26402,50,50
26404,50,50
26406,50,50
26408,50,50
26410,50,50
26412,50,50
26414,50,50
26416,50,50
26418,50,50
26420,50,50
26422,50,50
26424,50,50
26426,50,50
26428,50,50
26430,50,50
26432,50,50
26434,50,50
26436,50,50
26438,50,50
26440,50,50
26442,50,50
26444,50,50
26446,50,50
26448,50,50
26450,50,50
26452,50,50
26454,50,50
26456,50,50
26458,50,50
26460,50,50
26462,50,50
26464,50,50
26466,50,50
26468,50,50
26470,50,50
26472,50,50
26474,50,50
26476,50,50
26478,50,50
26480,50,50
26482,50,50
26484,50,50
26486,50,50
26488,50,50
26490,50,50
26492,50,50
26494,50,50
26496,50,50
26498,50,50
26500,50,50
26502,50,50
26504,50,50
26506,50,50
26508,50,50
26510,50,50
26512,50,50
26514,50,50
26516,50,50
26518,50,50
26520,50,50
26522,50,50
26524,50,50
26526,50,50
26528,50,50
26530,50,50
26532,50,50
26534,50,50
26536,50,50
26538,50,50
26540,50,50
26542,50,50
26544,50,50
26546,50,50
26548,50,50
26550,50,50
26552,50,50
26554,50,50
26556,50,50
26558,50,50
26560,50,50
26562,50,50
26564,50,50
26566,50,50
26568,50,50
26570,50,50
26572,50,50
26574,50,50
26576,50,50
26578,50,50
26580,50,50
26582,50,50
26584,50,50
26586,50,50
26588,50,50
26590,50,50
26592,50,50
26594,50,50
26596,50,50
26598,50,50
26600,50,50
26602,50,50
26604,50,50
26606,50,50
26608,50,50
26610,50,50
26612,50,50
26614,50,50
26616,50,50
26618,50,50
26620,50,50
26622,50,50
26624,50,50
26626,50,50
26628,50,50
26630,50,50
26632,50,50
26634,50,50
26636,50,50
26638,50,50
26640,50,50
26642,50,50
26644,50,50
26646,50,50
26648,50,50
26650,50,50
26652,50,50
26654,50,50
26656,50,50
26658,50,50
26660,50,50
26662,50,50
26664,50,50
26666,50,50
26668,50,50
26670,50,50
26672,50,50
26674,50,50
26676,50,50
26678,50,50
26680,50,50
26682,50,50
26684,50,50
26686,50,50
26688,50,50
26690,50,50
26692,50,50
26694,50,50
26696,50,50
26698,50,50
26700,50,50
26702,50,50
26704,50,50
26706,50,50
26708,50,50
26710,50,50
26712,50,50
26714,50,50
26716,50,50
26718,50,50
26720,50,50
26722,50,50
26724,50,50
26726,50,50
26728,50,50
26730,50,50
26732,50,50
26734,50,50
26736,50,50
26738,50,50
26740,50,50
26742,50,50
26744,50,50
26746,50,50
26748,50,50
26750,50,50
26752,50,50
26754,50,50
26756,50,50
26758,50,50
26760,50,50
26762,50,50
26764,50,50
26766,50,50
26768,50,50
26770,50,50
26772,50,50
26774,50,50
26776,50,50
26778,50,50
26780,50,50
26782,50,50
26784,50,50
26786,50,50
26788,50,50
26790,50,50
26792,50,50
26794,50,50
26796,50,50
26798,50,50
26800,50,50
26802,50,50
26804,50,50
26806,50,50
26808,50,50
26810,50,50
26812,50,50
26814,50,50
26816,50,50
26818,50,50
26820,50,50
26822,50,50
26824,50,50
26826,50,50
26828,50,50
26830,50,50
26832,50,50
26834,50,50
26836,50,50
26838,50,50
26840,50,50
26842,50,50
26844,50,50
26846,50,50
26848,50,50
26850,50,50
26852,50,50
26854,50,50
26856,50,50
26858,50,50
26860,50,50
26862,50,50
26864,50,50
26866,50,50
26868,50,50
26870,50,50
26872,50,50
26874,50,50
26876,50,50
26878,50,50
26880,50,50
26882,50,50
26884,50,50
26886,50,50
26888,50,50
26890,50,50
26892,50,50
26894,50,50
26896,50,50
26898,50,50
26900,50,50
26902,50,50
26904,50,50
26906,50,50
26908,50,50
26910,50,50
26912,50,50
26914,50,50
26916,50,50
26918,50,50
26920,50,50
26922,50,50
26924,50,50
26926,50,50
26928,50,50
26930,50,50
26932,50,50
26934,50,50
26936,50,50
26938,50,50
26940,50,50
26942,50,50
26944,50,50
26946,50,50
26948,50,50
26950,50,50
26952,50,50
26954,50,50
26956,50,50
26958,50,50
26960,50,50
26962,50,50
26964,50,50
26966,50,50
26968,50,50
26970,50,50
26972,50,50
26974,50,50
26976,50,50
26978,50,50
26980,50,50
26982,50,50
26984,50,50
26986,50,50
26988,50,50
26990,50,50
26992,50,50
26994,50,50
26996,50,50
26998,50,50
27000,50,50
27002,50,50
27004,50,50
27006,50,50
27008,50,50
27010,50,50
27012,50,50
27014,50,50
27016,50,50
27018,50,50
27020,50,50
27022,50,50
27024,50,50
27026,50,50
27028,50,50
27030,50,50
27032,50,50
27034,50,50
27036,50,50
27038,50,50
27040,50,50
27042,50,50
27044,50,50
27046,50,50
27048,50,50
27050,50,50
27052,50,50
27054,50,50
27056,50,50
27058,50,50
27060,50,50
27062,50,50
27064,50,50
27066,50,50
27068,50,50
27070,50,50
27072,50,50
27074,50,50
27076,50,50
27078,50,50
27080,50,50
27082,50,50
27084,50,50
27086,50,50
27088,50,50
27090,50,50
27092,50,50
27094,50,50
27096,50,50
27098,50,50
27100,50,50
27102,50,50
27104,50,50
27106,50,50
27108,50,50
27110,50,50
27112,50,50
27114,50,50
27116,50,50
27118,50,50
27120,50,50
27122,50,50
27124,50,50
27126,50,50
27128,50,50
27130,50,50
27132,50,50
27134,50,50
27136,50,50
27138,50,50
27140,50,50
27142,50,50
27144,50,50
27146,50,50
27148,50,50
27150,50,50
27152,50,50
27154,50,50
27156,50,50
27158,50,50
27160,50,50
27162,50,50
27164,50,50
27166,50,50
27168,50,50
27170,50,50
27172,50,50
27174,50,50
27176,50,50
27178,50,50
27180,50,50
27182,50,50
27184,50,50
27186,50,50
27188,50,50
27190,50,50
27192,50,50
27194,50,50
27196,50,50
27198,50,50
27200,50,50
27202,50,50
27204,50,50
27206,50,50
27208,50,50
27210,50,50
27212,50,50
27214,50,50
27216,50,50
27218,50,50
27220,50,50
27222,50,50
27224,50,50
27226,50,50
27228,50,50
27230,50,50
27232,50,50
27234,50,50
27236,50,50
27238,50,50
27240,50,50
27242,50,50
27244,50,50
27246,50,50
27248,50,50
27250,50,50
27252,50,50
27254,50,50
27256,50,50
27258,50,50
27260,50,50
27262,50,50
27264,50,50
27266,50,50
27268,50,50
27270,50,50
27272,50,50
27274,50,50
27276,50,50
27278,50,50
27280,50,50
27282,50,50
27284,50,50
27286,50,50
27288,50,50
27290,50,50
27292,50,50
27294,50,50
27296,50,50
27298,50,50
27300,50,50
27302,50,50
27304,50,50
27306,50,50
27308,50,50
27310,50,50
27312,50,50
27314,50,50
27316,50,50
27318,50,50
27320,50,50
27322,50,50
27324,50,50
27326,50,50
27328,50,50
27330,50,50
27332,50,50
27334,50,50
27336,50,50
27338,50,50
27340,50,50
27342,50,50
27344,50,50
27346,50,50
27348,50,50
27350,50,50
27352,50,50
27354,50,50
27356,50,50
27358,50,50
27360,50,50
27362,50,50
27364,50,50
27366,50,50
27368,50,50
27370,50,50
27372,50,50
27374,50,50
27376,50,50
27378,50,50
27380,50,50
27382,50,50
27384,50,50
27386,50,50
27388,50,50
27390,50,50
27392,50,50
27394,50,50
27396,50,50
27398,50,50
27400,50,50
27402,50,50
27404,50,50
27406,50,50
27408,50,50
27410,50,50
27412,50,50
27414,50,50
27416,50,50
27418,50,50
27420,50,50
27422,50,50
27424,50,50
27426,50,50
27428,50,50
27430,50,50
27432,50,50
27434,50,50
27436,50,50
27438,50,50
27440,50,50
27442,50,50
27444,50,50
27446,50,50
27448,50,50
27450,50,50
27452,50,50
27454,50,50
27456,50,50
27458,50,50
27460,50,50
27462,50,50
27464,50,50
27466,50,50
27468,50,50
27470,50,50
27472,50,50
27474,50,50
27476,50,50
27478,50,50
27480,50,50
27482,50,50
27484,50,50
27486,50,50
27488,50,50
27490,50,50
27492,50,50
27494,50,50
27496,50,50
27498,50,50
27500,50,50
27502,50,50
27504,50,50
27506,50,50
27508,50,50
27510,50,50
27512,50,50
27514,50,50
27516,50,50
27518,50,50
27520,50,50
27522,50,50
27524,50,50
27526,50,50
27528,50,50
27530,50,50
27532,50,50
27534,50,50
27536,50,50
27538,50,50
27540,50,50
27542,50,50
27544,50,50
27546,50,50
27548,50,50
27550,50,50
27552,50,50
27554,50,50
27556,50,50
27558,50,50
27560,50,50
27562,50,50
27564,50,50
27566,50,50
27568,50,50
27570,50,50
27572,50,50
27574,50,50
27576,50,50
27578,50,50
27580,50,50
27582,50,50
27584,50,50
27586,50,50
27588,50,50
27590,50,50
27592,50,50
27594,50,50
27596,50,50
27598,50,50
27600,50,50
27602,50,50
27604,50,50
27606,50,50
27608,50,50
27610,50,50
27612,50,50
27614,50,50
27616,50,50
27618,50,50
27620,50,50
27622,50,50
27624,50,50
27626,50,50
27628,50,50
27630,50,50
27632,50,50
27634,50,50
27636,50,50
27638,50,50
27640,50,50
27642,50,50
27644,50,50
27646,50,50
27648,50,50
27650,50,50
27652,50,50
27654,50,50
27656,50,50
27658,50,50
27660,50,50
27662,50,50
27664,50,50
27666,50,50
27668,50,50
27670,50,50
27672,50,50
27674,50,50
27676,50,50
27678,50,50
27680,50,50
27682,50,50
27684,50,50
27686,50,50
27688,50,50
27690,50,50
27692,50,50
27694,50,50
27696,50,50
27698,50,50
27700,50,50
27702,50,50
27704,50,50
27706,50,50
27708,50,50
27710,50,50
27712,50,50
27714,50,50
27716,50,50
27718,50,50
27720,50,50
27722,50,50
27724,50,50
27726,50,50
27728,50,50
27730,50,50
27732,50,50
27734,50,50
27736,50,50
27738,50,50
27740,50,50
27742,50,50
27744,50,50
27746,50,50
27748,50,50
27750,50,50
27752,50,50
27754,50,50
27756,50,50
27758,50,50
27760,50,50
27762,50,50
27764,50,50
27766,50,50
27768,50,50
27770,50,50
27772,50,50
27774,50,50
27776,50,50
27778,50,50
27780,50,50
27782,50,50
27784,50,50
27786,50,50
27788,50,50
27790,50,50
27792,50,50
27794,50,50
27796,50,50
27798,50,50
27800,50,50
27802,50,50
27804,50,50
27806,50,50
27808,50,50
27810,50,50
27812,50,50
27814,50,50
27816,50,50
27818,50,50
27820,50,50
27822,50,50
27824,50,50
27826,50,50
27828,50,50
27830,50,50
27832,50,50
27834,50,50
27836,50,50
27838,50,50
27840,50,50
27842,50,50
27844,50,50
27846,50,50
27848,50,50
27850,50,50
27852,50,50
27854,50,50
27856,50,50
27858,50,50
27860,50,50
27862,50,50
27864,50,50
27866,50,50
27868,50,50
27870,50,50
27872,50,50
27874,50,50
27876,50,50
27878,50,50
27880,50,50
27882,50,50
27884,50,50
27886,50,50
27888,50,50
27890,50,50
27892,50,50
27894,50,50
27896,50,50
27898,50,50
27900,50,50
27902,50,50
27904,50,50
27906,50,50
27908,50,50
27910,50,50
27912,50,50
27914,50,50
27916,50,50
27918,50,50
27920,50,50
27922,50,50
27924,50,50
27926,50,50
27928,50,50
27930,50,50
27932,50,50
27934,50,50
27936,50,50
27938,50,50
27940,50,50
27942,50,50
27944,50,50
27946,50,50
27948,50,50
27950,50,50
27952,50,50
27954,50,50
27956,50,50
27958,50,50
27960,50,50
27962,50,50
27964,50,50
27966,50,50
27968,50,50
27970,50,50
27972,50,50
27974,50,50
27976,50,50
27978,50,50
27980,50,50
27982,50,50
27984,50,50
27986,50,50
27988,50,50
27990,50,50
27992,50,50
27994,50,50
27996,50,50
27998,50,50
28000,50,50
28002,50,50
28004,50,50
28006,50,50
28008,50,50
28010,50,50
28012,50,50
28014,50,50
28016,50,50
28018,50,50
28020,50,50
28022,50,50
28024,50,50
28026,50,50
28028,50,50
28030,50,50
28032,50,50
28034,50,50
28036,50,50
28038,50,50
28040,50,50
28042,50,50
28044,50,50
28046,50,50
28048,50,50
28050,50,50
28052,50,50
28054,50,50
28056,50,50
28058,50,50
28060,50,50
28062,50,50
28064,50,50
28066,50,50
28068,50,50
28070,50,50
28072,50,50
28074,50,50
28076,50,50
28078,50,50
28080,50,50
28082,50,50
28084,50,50
28086,50,50
28088,50,50
28090,50,50
28092,50,50
28094,50,50
28096,50,50
28098,50,50
28100,50,50
28102,50,50
28104,50,50
28106,50,50
28108,50,50
28110,50,50
28112,50,50
28114,50,50
28116,50,50
28118,50,50
28120,50,50
28122,50,50
28124,50,50
28126,50,50
28128,50,50
28130,50,50
28132,50,50
28134,50,50
28136,50,50
28138,50,50
28140,50,50
28142,50,50
28144,50,50
28146,50,50
28148,50,50
28150,50,50
28152,50,50
28154,50,50
28156,50,50
28158,50,50
28160,50,50
28162,50,50
28164,50,50
28166,50,50
28168,50,50
28170,50,50
28172,50,50
28174,50,50
28176,50,50
28178,50,50
28180,50,50
28182,50,50
28184,50,50
28186,50,50
28188,50,50
28190,50,50
28192,50,50
28194,50,50
28196,50,50
28198,50,50
28200,50,50
28202,50,50
28204,50,50
28206,50,50
28208,50,50
28210,50,50
28212,50,50
28214,50,50
28216,50,50
28218,50,50
28220,50,50
28222,50,50
28224,50,50
28226,50,50
28228,50,50
28230,50,50
28232,50,50
28234,50,50
28236,50,50
28238,50,50
28240,50,50
28242,50,50
28244,50,50
28246,50,50
28248,50,50
28250,50,50
28252,50,50
28254,50,50
28256,50,50
28258,50,50
28260,50,50
28262,50,50
28264,50,50
28266,50,50
28268,50,50
28270,50,50
28272,50,50
28274,50,50
28276,50,50
28278,50,50
28280,50,50
28282,50,50
28284,50,50
28286,50,50
28288,50,50
28290,50,50
28292,50,50
28294,50,50
28296,50,50
28298,50,50
28300,50,50
28302,50,50
28304,50,50
28306,50,50
28308,50,50
28310,50,50
28312,50,50
28314,50,50
28316,50,50
28318,50,50
28320,50,50
28322,50,50
28324,50,50
28326,50,50
28328,50,50
28330,50,50
28332,50,50
28334,50,50
28336,50,50
28338,50,50
28340,50,50
28342,50,50
28344,50,50
28346,50,50
28348,50,50
28350,50,50
28352,50,50
28354,50,50
28356,50,50
28358,50,50
28360,50,50
28362,50,50
28364,50,50
28366,50,50
28368,50,50
28370,50,50
28372,50,50
28374,50,50
28376,50,50
28378,50,50
28380,50,50
28382,50,50
28384,50,50
28386,50,50
28388,50,50
28390,50,50
28392,50,50
28394,50,50
28396,50,50
28398,50,50
28400,50,50
28402,50,50
28404,50,50
28406,50,50
28408,50,50
28410,50,50
28412,50,50
28414,50,50
28416,50,50
28418,50,50
28420,50,50
28422,50,50
28424,50,50
28426,50,50
28428,50,50
28430,50,50
28432,50,50
28434,50,50
28436,50,50
28438,50,50
28440,50,50
28442,50,50
28444,50,50
28446,50,50
28448,50,50
28450,50,50
28452,50,50
28454,50,50
28456,50,50
28458,50,50
28460,50,50
28462,50,50
28464,50,50
28466,50,50
28468,50,50
28470,50,50
28472,50,50
28474,50,50
28476,50,50
28478,50,50
28480,50,50
28482,50,50
28484,50,50
28486,50,50
28488,50,50
28490,50,50
